Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY_MINI,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170803,@GFQ7,1.0,0.00988771577007,75325.0,meat,1501783162,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,1.0,0.0,0.0,0.0,1,0.0,1,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170803,@TUU7,1.0,7.22125938764e-05,216390.625,rates,1501793200,3.0,46.8783849653,46.8783849653,0.0,0.0,-1.0,-46.8783849653,1.0,46.8783849653,1.0,46.8783849653,1.0,46.8783849653,-1.0,-46.8783849653,-1.0,-46.8783849653,-1.0,-46.8783849653,1.0,46.8783849653,-1.0,-46.8783849653,1,46.8783849653,1,46.8783849653,1,46.8783849653,0.0,0.0,1.0,46.8783849653,1.0,46.8783849653,1.0,46.8783849653,1.0,46.8783849653,-1.0,-46.8783849653,0,0.0,1.0,46.8783849653,-1.0,-46.8783849653,1,46.8783849653,0,0.0,-1.0,-46.8783849653,-1.0,-46.8783849653,-1.0,-46.8783849653,-1.0,-46.8783849653,1.0,46.8783849653,0.0,0.0,0.0,0.0,-1.0,-46.8783849653,-1,-46.8783849653,-1.0,-46.8783849653,-1,-46.8783849653,-1.0,-46.8783849653,0.0,0.0,1.0,46.8783849653,-1.0,-46.8783849653,-1.0,-46.8783849653,-1.0,-46.8783849653,1.0,46.8783849653,-1.0,-46.8783849653,1.0,46.8783849653,1.0,46.8783849653,1.0,46.8783849653,1,46.8783849653,-1,-46.8783849653,0.0,0.0,-1.0,-46.8783849653,1.0,46.8783849653,-1.0,-46.8783849653,-1.0,-46.8783849653,-1.0,-46.8783849653,0.0,0.0,1.0,46.8783849653,-1.0,-46.8783849653,-1.0,-46.8783849653,-1.0,-46.8783849653,1.0,46.8783849653,0,0.0,1.0,46.8783849653,-1.0,-46.8783849653,1,46.8783849653,-1.0,-46.8783849653,0.0,0.0,-1,-46.8783849653,0,0.0,1.0,46.8783849653,1.0,46.8783849653,-1.0,-46.8783849653,1.0,46.8783849653,0.0,0.0,1.0,46.8783849653,1.0,46.8783849653,1.0,46.8783849653,1.0,46.8783849653,0.0,0.0,-1.0,-46.8783849653,1,46.8783849653,-1.0,-46.8783849653,1.0,46.8783849653,-1,-46.8783849653,-1,-46.8783849653,-1.0,-46.8783849653,1.0,46.8783849653,1.0,46.8783849653,1.0,46.8783849653
20170803,QHOU7,-1.0,-0.000852982392006,68875.8,energy,1501793200,1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,1,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,1.0,-0.0,0.0,-0.0,1,-0.0,0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
20170803,@SMZ7,-1.0,-0.00985691573927,31140.0,grain,1501783924,1.0,-306.944356121,306.944356121,-1.0,306.944356121,-1.0,306.944356121,-1.0,306.944356121,1.0,-306.944356121,1.0,-306.944356121,0.0,-0.0,-1.0,306.944356121,1.0,-306.944356121,1.0,-306.944356121,1.0,-306.944356121,0,-0.0,-1,306.944356121,-1,306.944356121,-1.0,306.944356121,1.0,-306.944356121,1.0,-306.944356121,0.0,-0.0,1.0,-306.944356121,-1.0,306.944356121,0,-0.0,-1.0,306.944356121,-1.0,306.944356121,-1,306.944356121,-1,306.944356121,0.0,-0.0,-1.0,306.944356121,1.0,-306.944356121,-1.0,306.944356121,-1.0,306.944356121,-1.0,306.944356121,1.0,-306.944356121,-1.0,306.944356121,1,-306.944356121,1.0,-306.944356121,-1,306.944356121,1.0,-306.944356121,-1.0,306.944356121,-1.0,306.944356121,-1.0,306.944356121,1.0,-306.944356121,0.0,-0.0,0.0,-0.0,-1.0,306.944356121,-1.0,306.944356121,1.0,-306.944356121,-1.0,306.944356121,1,-306.944356121,1,-306.944356121,1.0,-306.944356121,1.0,-306.944356121,-1.0,306.944356121,0.0,-0.0,1.0,-306.944356121,1.0,-306.944356121,0.0,-0.0,1.0,-306.944356121,1.0,-306.944356121,1.0,-306.944356121,1.0,-306.944356121,-1.0,306.944356121,0,-0.0,1.0,-306.944356121,1.0,-306.944356121,1,-306.944356121,-1.0,306.944356121,1.0,-306.944356121,1,-306.944356121,1,-306.944356121,0.0,-0.0,-1.0,306.944356121,1.0,-306.944356121,-1.0,306.944356121,0.0,-0.0,1.0,-306.944356121,-1.0,306.944356121,-1.0,306.944356121,-1.0,306.944356121,1.0,-306.944356121,1.0,-306.944356121,-1,306.944356121,-1.0,306.944356121,-1.0,306.944356121,0,-0.0,1,-306.944356121,-1.0,306.944356121,0.0,-0.0,1.0,-306.944356121,-1.0,306.944356121
20170803,QHGU7,-1.0,-0.000867754251996,71962.5,metal,1501793200,1.0,-62.4457653592,62.4457653592,0.0,-0.0,1.0,-62.4457653592,-1.0,62.4457653592,-1.0,62.4457653592,-1.0,62.4457653592,1.0,-62.4457653592,1.0,-62.4457653592,1.0,-62.4457653592,-1.0,62.4457653592,1.0,-62.4457653592,-1,62.4457653592,-1,62.4457653592,-1,62.4457653592,0.0,-0.0,-1.0,62.4457653592,-1.0,62.4457653592,-1.0,62.4457653592,-1.0,62.4457653592,1.0,-62.4457653592,0,-0.0,-1.0,62.4457653592,1.0,-62.4457653592,-1,62.4457653592,0,-0.0,1.0,-62.4457653592,1.0,-62.4457653592,1.0,-62.4457653592,1.0,-62.4457653592,-1.0,62.4457653592,0.0,-0.0,0.0,-0.0,1.0,-62.4457653592,-1,62.4457653592,1.0,-62.4457653592,1,-62.4457653592,1.0,-62.4457653592,0.0,-0.0,-1.0,62.4457653592,1.0,-62.4457653592,1.0,-62.4457653592,1.0,-62.4457653592,-1.0,62.4457653592,1.0,-62.4457653592,-1.0,62.4457653592,-1.0,62.4457653592,1.0,-62.4457653592,-1,62.4457653592,1,-62.4457653592,0.0,-0.0,1.0,-62.4457653592,-1.0,62.4457653592,1.0,-62.4457653592,1.0,-62.4457653592,1.0,-62.4457653592,0.0,-0.0,-1.0,62.4457653592,1.0,-62.4457653592,1.0,-62.4457653592,1.0,-62.4457653592,-1.0,62.4457653592,0,-0.0,-1.0,62.4457653592,1.0,-62.4457653592,-1,62.4457653592,1.0,-62.4457653592,0.0,-0.0,1,-62.4457653592,0,-0.0,-1.0,62.4457653592,-1.0,62.4457653592,1.0,-62.4457653592,-1.0,62.4457653592,0.0,-0.0,-1.0,62.4457653592,-1.0,62.4457653592,-1.0,62.4457653592,-1.0,62.4457653592,0.0,-0.0,1.0,-62.4457653592,-1,62.4457653592,1.0,-62.4457653592,-1.0,62.4457653592,1,-62.4457653592,1,-62.4457653592,1.0,-62.4457653592,-1.0,62.4457653592,-1.0,62.4457653592,-1.0,62.4457653592
20170803,@LEV7,1.0,0.0172757475083,45930.0,meat,1501783162,1.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,1,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,1,0.0,-1.0,-0.0,1.0,0.0,1,0.0,0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20170803,@HEV7,1.0,0.0155279503106,26160.0,meat,1501783162,1.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170803,@BPU7,-1.0,-0.00536618547351,82250.0,currency,1501793200,1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,1,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1,0.0,1,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,1.0,-0.0,0.0,-0.0,1,-0.0,0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
20170803,@NEU7,-1.0,-0.00468666309588,74330.0,currency,1501793200,1.0,-0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,0,-0.0,1,-0.0,-1,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1,0.0,1.0,-0.0,-1,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1,-0.0,-1.0,0.0,-1.0,0.0,0,-0.0,-1,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0
20170804,@JYU7,-1.0,-0.00587621505849,113137.5,currency,1501879572,1.0,-664.82028118,664.82028118,1.0,-664.82028118,1.0,-664.82028118,1.0,-664.82028118,1.0,-664.82028118,1.0,-664.82028118,0.0,-0.0,-1.0,664.82028118,1.0,-664.82028118,-1.0,664.82028118,-1.0,664.82028118,0,-0.0,-1,664.82028118,1,-664.82028118,1.0,-664.82028118,-1.0,664.82028118,-1.0,664.82028118,1.0,-664.82028118,1.0,-664.82028118,-1.0,664.82028118,0,-0.0,-1.0,664.82028118,1.0,-664.82028118,-1,664.82028118,0,-0.0,0.0,-0.0,1.0,-664.82028118,1.0,-664.82028118,-1.0,664.82028118,1.0,-664.82028118,1.0,-664.82028118,-1.0,664.82028118,1.0,-664.82028118,-1,664.82028118,-1.0,664.82028118,-1,664.82028118,1.0,-664.82028118,0.0,-0.0,-1.0,664.82028118,1.0,-664.82028118,-1.0,664.82028118,-1.0,664.82028118,1.0,-664.82028118,-1.0,664.82028118,1.0,-664.82028118,1.0,-664.82028118,1.0,-664.82028118,-1,664.82028118,-1,664.82028118,0.0,-0.0,1.0,-664.82028118,1.0,-664.82028118,-1.0,664.82028118,-1.0,664.82028118,1.0,-664.82028118,0.0,-0.0,-1.0,664.82028118,-1.0,664.82028118,-1.0,664.82028118,-1.0,664.82028118,-1.0,664.82028118,0,-0.0,1.0,-664.82028118,-1.0,664.82028118,-1,664.82028118,1.0,-664.82028118,-1.0,664.82028118,1,-664.82028118,0,-0.0,0.0,-0.0,1.0,-664.82028118,1.0,-664.82028118,-1.0,664.82028118,0.0,-0.0,-1.0,664.82028118,1.0,-664.82028118,1.0,-664.82028118,1.0,-664.82028118,-1.0,664.82028118,-1.0,664.82028118,-1,664.82028118,1.0,-664.82028118,1.0,-664.82028118,0,-0.0,1,-664.82028118,-1.0,664.82028118,0.0,-0.0,1.0,-664.82028118,-1.0,664.82028118
20170804,QNGU7,-1.0,-0.00642857142857,27820.0,energy,1501879572,1.0,-178.842857143,178.842857143,-1.0,178.842857143,-1.0,178.842857143,-1.0,178.842857143,1.0,-178.842857143,-1.0,178.842857143,0.0,-0.0,1.0,-178.842857143,-1.0,178.842857143,1.0,-178.842857143,1.0,-178.842857143,0,-0.0,1,-178.842857143,-1,178.842857143,-1.0,178.842857143,1.0,-178.842857143,1.0,-178.842857143,0.0,-0.0,-1.0,178.842857143,1.0,-178.842857143,0,-0.0,1.0,-178.842857143,-1.0,178.842857143,-1,178.842857143,-1,178.842857143,0.0,-0.0,-1.0,178.842857143,-1.0,178.842857143,1.0,-178.842857143,-1.0,178.842857143,-1.0,178.842857143,1.0,-178.842857143,-1.0,178.842857143,-1,178.842857143,1.0,-178.842857143,-1,178.842857143,-1.0,178.842857143,-1.0,178.842857143,-1.0,178.842857143,-1.0,178.842857143,-1.0,178.842857143,0.0,-0.0,0.0,-0.0,1.0,-178.842857143,1.0,-178.842857143,-1.0,178.842857143,1.0,-178.842857143,1,-178.842857143,1,-178.842857143,1.0,-178.842857143,1.0,-178.842857143,1.0,-178.842857143,0.0,-0.0,-1.0,178.842857143,-1.0,178.842857143,0.0,-0.0,1.0,-178.842857143,1.0,-178.842857143,1.0,-178.842857143,1.0,-178.842857143,1.0,-178.842857143,0,-0.0,-1.0,178.842857143,1.0,-178.842857143,1,-178.842857143,-1.0,178.842857143,1.0,-178.842857143,1,-178.842857143,1,-178.842857143,0.0,-0.0,-1.0,178.842857143,-1.0,178.842857143,1.0,-178.842857143,0.0,-0.0,1.0,-178.842857143,-1.0,178.842857143,-1.0,178.842857143,-1.0,178.842857143,1.0,-178.842857143,1.0,-178.842857143,1,-178.842857143,-1.0,178.842857143,-1.0,178.842857143,0,-0.0,-1,178.842857143,1.0,-178.842857143,0.0,-0.0,-1.0,178.842857143,1.0,-178.842857143
20170804,@HEV7,1.0,0.0179389312977,26670.0,meat,1501869575,1.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170804,@NEU7,-1.0,-0.00282523879995,74120.0,currency,1501879572,1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1,0.0,1.0,-0.0,-1,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,1,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,-1.0,0.0,-1,0.0,1.0,-0.0,0.0,-0.0,1,-0.0,1,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
20170804,@LEV7,-1.0,-0.00587851077727,45660.0,meat,1501869575,1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1,-0.0,1.0,-0.0,1,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1,0.0,1,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,1.0,-0.0,0.0,-0.0,1,-0.0,0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
