model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































           weights='uniform'))],













































         voting='hard', weights=None)",DF1,None,0.700300701637,32,1.0,0.0180902330494,16.0,30m,0.0002,90,50,0.455555555556,0.5,"ZZ30_0.002,-0.002",33.0,0,5000,0.46455026455,None,1013.98567459,-0.517345687179,1.5,270,-0.973184357542,-0.0838510375497,v3.1,0.584010840108,2016-03-24 13:00:00,1.0,600,0.000644204142169,CADJPY,10,0.390243902439,0.692307692308,"ZZ30_0.002,-0.002",60,0.833333333333,15.7344736194,1965.59957015,300,1.69901811171,2,0.438356164384,2415.27298427,-1.0,1,0,False,1,0.00101859340399,2016-04-04 23:00:00,v3,100,0.390243902439,20.0,16.0,ALL,30,1,50,12,0.020129897763,1.0,0.155843597913,5,10,25.0,2016-04-04 22:30:00,0.544444444444,10,2016-04-06 20:30:00,95,0.01,DF1,50,0.0,0,0.406679007172,20160406 19:49:33 EDT,20160406 20:30:00 EDT,-40.43385,250.0

None,None,DF1,None,1.0,44,1.0,0.00404505167507,7.0,30m,0.0002,15,415,0.533333333333,0.466666666667,BH1,0.0,0,5000,0.004,None,1917.19669535,-0.639027259631,1.5,250,-0.0,2.36097274037,v3.1,0.733333333333,2016-03-24 13:00:00,1.0,600,0.00020420300075,CADJPY,10,1.0,0.571428571429,BH1,60,0.7,18.4211071959,2916.98739441,300,4.907220434,2,0.636363636364,4787.7060176,-0.0,1,0,False,1,0.0,2016-04-06 13:30:00,v3,100,1.0,20.0,8.0,ALL,1,1,0,12,0.00549574186822,1.0,0.771493442981,5,10,0.0,2016-04-06 13:00:00,0.466666666667,10,2016-04-06 20:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 20:04:53 EDT,20160406 20:30:00 EDT,-25.1155666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































           weights='uniform'))],











































         voting='hard', weights=None)",DF1,None,0.880208333333,36,1.0,0.0105556861809,13.0,30m,0.0002,45,250,0.488888888889,0.464285714286,"ZZ30_0.002,-0.002",10.0,0,5000,0.484228571429,None,4848.34388573,-0.309338352053,1.5,250,-0.9582668187,0.957129519131,v3.1,0.634920634921,2016-03-24 21:00:00,1.0,600,0.000455771578183,CADJPY,10,0.65,0.428571428571,"ZZ30_0.002,-0.002",60,0.464285714286,16.8858905478,10248.6829343,300,3.53013124924,2,0.541666666667,24315.2923848,-0.775265310116,1,0,False,1,0.000747291616767,2016-04-05 23:30:00,v3,100,0.65,20.0,15.0,ALL,30,1,250,12,0.0146380621359,1.0,0.401793034764,5,10,7.0,2016-04-05 23:00:00,0.511111111111,10,2016-04-06 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 20:18:22 EDT,20160406 21:00:00 EDT,-41.6177833333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,None,0.774327122153,56,1.0,0.0130845392859,17.0,30m,0.0002,90,250,0.388888888889,0.62962962963,"ZZ15_0.002,-0.002",38.0,0,5000,0.422962962963,None,14212.52879,-0.64989138658,1.5,270,-0.8607429937,0.703222769625,v3.1,0.656084656085,2016-03-24 13:30:00,1.0,600,0.000738337491115,CADJPY,10,0.404761904762,1.0,"ZZ15_0.002,-0.002",60,0.983796296296,13.43183522,52931.9468888,300,3.92867001055,2,0.492753623188,129932.382023,-0.786142850096,1,0,False,1,0.000846612391764,2016-04-04 23:30:00,v3,100,0.404761904762,20.0,10.0,ALL,15,1,250,12,0.01437278031,1.0,0.426361342454,5,10,25.0,2016-04-04 23:00:00,0.611111111111,10,2016-04-06 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 20:50:59 EDT,20160406 21:00:00 EDT,-9.0047,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],









































         voting='hard', weights=None)",DF1,None,0.754403794038,56,1.0,0.012181537325,17.0,30m,0.0002,90,250,0.422222222222,0.548387096774,"ZZ15_0.002,-0.002",35.0,0,5000,0.44962962963,None,21753.5973716,-0.718362068767,1.5,270,-0.907602842989,0.699863004454,v3.1,0.614843954891,2016-03-24 14:30:00,1.0,600,0.000725723516684,CADJPY,10,0.414634146341,0.846153846154,"ZZ15_0.002,-0.002",60,0.925403225806,14.5831633041,63751.6329321,300,4.18528370584,2,0.472222222222,133375.776119,-0.674172083789,1,0,False,1,0.000711060933664,2016-04-05 00:00:00,v3,100,0.414634146341,20.0,14.0,ALL,15,1,250,12,0.0181266314295,1.0,0.501238968141,5,10,24.0,2016-04-04 23:30:00,0.577777777778,10,2016-04-06 21:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:11:28 EDT,20160406 21:30:00 EDT,-18.5285666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































           weights='uniform'))],








































         voting='hard', weights=None)",DF1,None,0.754403794038,56,1.0,0.0109906686496,17.0,30m,0.0002,90,250,0.422222222222,0.548387096774,"ZZ15_0.002,-0.002",35.0,0,5000,0.444656084656,None,18063.2286816,-0.718362068767,1.5,270,-0.885841836735,0.721624010709,v3.1,0.614843954891,2016-03-24 14:30:00,1.0,600,0.000725723516684,CADJPY,10,0.414634146341,0.846153846154,"ZZ15_0.002,-0.002",60,0.925403225806,14.5831633041,41182.6315749,300,4.0673777047,2,0.472222222222,85869.0918187,-0.674172083789,1,0,False,1,0.000711060933664,2016-04-05 00:00:00,v3,100,0.414634146341,20.0,14.0,ALL,15,1,250,12,0.021641058328,1.0,0.474320378211,5,10,24.0,2016-04-04 23:30:00,0.577777777778,10,2016-04-06 21:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:30:43 EDT,20160406 21:30:00 EDT,0.723716666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































           weights='uniform'))],







































         voting='hard', weights=None)",DF1,None,0.563973063973,56,1.0,0.0102021757628,5.0,30m,0.0002,45,250,0.377777777778,1.0,"ZZ15_0.002,-0.002",23.0,0,5000,0.196571428571,None,2987.92266613,-0.0,1.5,250,-0.386556549667,1.75711522851,v3.1,0.802525252525,2016-03-24 15:00:00,1.0,600,0.0,CADJPY,10,0.227272727273,1.0,"ZZ15_0.002,-0.002",60,1.0,13.0479821936,4968.02637991,300,3.03210654105,2,0.37037037037,9359.50998831,-0.856328221821,1,0,False,1,0.000788518748488,2016-04-06 00:00:00,v3,100,0.227272727273,20.0,0.0,ALL,15,1,250,12,0.0127769062875,1.0,0.334571864576,5,10,17.0,2016-04-05 23:30:00,0.622222222222,10,2016-04-06 22:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:50:12 EDT,20160406 22:00:00 EDT,-9.79686666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],






































         voting='hard', weights=None)",DF1,None,0.698412698413,56,1.0,0.0090880993939,6.0,30m,0.0002,45,250,0.333333333333,1.0,"ZZ15_0.002,-0.002",24.0,0,5000,0.235657142857,None,21181.0498206,-0.0,1.5,250,-0.46512161542,1.76656255162,v3.1,0.809523809524,2016-03-24 15:30:00,1.0,600,0.0,CADJPY,10,0.285714285714,1.0,"ZZ15_0.002,-0.002",60,1.0,11.512925465,40124.1788816,300,4.96832430623,2,0.444444444444,146261.213413,-0.768315832957,1,0,False,1,0.000694656884738,2016-04-06 00:30:00,v3,100,0.285714285714,20.0,0.0,ALL,15,1,250,12,0.0109259327622,1.0,0.607849696768,5,10,15.0,2016-04-06 00:00:00,0.666666666667,10,2016-04-06 22:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 22:10:18 EDT,20160406 22:30:00 EDT,-19.69475,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],





































         voting='hard', weights=None)",DF1,None,0.698412698413,56,1.0,0.00695412679612,6.0,30m,0.0002,45,250,0.333333333333,1.0,"ZZ15_0.002,-0.002",24.0,0,5000,0.229142857143,None,36307.376187,-0.0,1.5,250,-0.45142071494,1.7802634521,v3.1,0.809523809524,2016-03-24 15:30:00,1.0,600,0.0,CADJPY,10,0.285714285714,1.0,"ZZ15_0.002,-0.002",60,1.0,11.512925465,80971.868508,300,5.40958058311,2,0.444444444444,139451.757816,-0.768315832957,1,0,False,1,0.000694656884738,2016-04-06 00:30:00,v3,100,0.285714285714,20.0,0.0,ALL,15,1,250,12,0.00778417179441,1.0,0.68869002453,5,10,15.0,2016-04-06 00:00:00,0.666666666667,10,2016-04-06 22:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 22:30:46 EDT,20160406 22:30:00 EDT,0.7759,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































           weights='uniform'))],




































         voting='hard', weights=None)",DF1,None,0.744360902256,56,1.0,0.0117064206636,9.0,30m,0.0002,45,250,0.444444444444,0.529411764706,"ZZ30_0.002,-0.002",16.0,0,5000,0.472342857143,None,1489.76425326,-0.519338568061,1.5,250,-0.939477303989,0.799393077308,v3.1,0.612324929972,2016-03-24 16:00:00,0.984042180067,600,0.000835500542139,CADJPY,10,0.428571428571,0.666666666667,"ZZ30_0.002,-0.002",60,0.794117647059,15.3507094373,2964.79394706,300,2.42455241778,2,0.473684210526,6752.96728022,-0.72583323071,1,0,False,1,0.000641411249229,2016-04-06 01:00:00,v3,100,0.428571428571,20.0,8.0,ALL,30,1,250,12,0.0132723343377,1.0,0.239286369513,5,10,12.0,2016-04-06 00:30:00,0.555555555556,10,2016-04-06 23:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 22:51:25 EDT,20160406 23:00:00 EDT,-8.5667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































           weights='uniform'))],



































         voting='hard', weights=None)",DF1,None,0.955882352941,56,1.0,0.0113993054482,10.0,30m,0.0002,45,250,0.311111111111,0.714285714286,"ZZ15_0.002,-0.002",21.0,0,5000,0.4376,None,11593.7619016,-1.0,1.5,250,-0.86739826246,0.509571608685,v3.1,0.718253968254,2016-03-24 16:30:00,1.0,600,0.00134009951546,CADJPY,10,0.5,1.0,"ZZ15_0.002,-0.002",60,1.0,10.745468176,35002.547172,300,4.17027074601,2,0.588235294118,91033.0134725,-0.623030128855,1,0,False,1,0.000592522895783,2016-04-06 01:30:00,v3,100,0.5,20.0,4.0,ALL,15,1,250,12,0.0134244264741,1.0,0.436285051952,5,10,10.0,2016-04-06 01:00:00,0.688888888889,10,2016-04-06 23:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 23:12:04 EDT,20160406 23:30:00 EDT,-17.9186833333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































           weights='uniform'))],


































         voting='hard', weights=None)",DF1,None,0.955882352941,56,1.0,0.00805756448173,10.0,30m,0.0002,45,250,0.311111111111,0.714285714286,"ZZ15_0.002,-0.002",21.0,0,5000,0.433714285714,None,18834.6080081,-1.0,1.5,250,-0.859035869317,0.517934001828,v3.1,0.718253968254,2016-03-24 16:30:00,1.0,600,0.00134009951546,CADJPY,10,0.5,1.0,"ZZ15_0.002,-0.002",60,1.0,10.745468176,36589.3780909,300,4.92499489387,2,0.588235294118,61358.2210012,-0.623030128855,1,0,False,1,0.000592522895783,2016-04-06 01:30:00,v3,100,0.5,20.0,4.0,ALL,15,1,250,12,0.00982190159622,1.0,0.533744944487,5,10,10.0,2016-04-06 01:00:00,0.688888888889,10,2016-04-06 23:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 23:33:22 EDT,20160406 23:30:00 EDT,3.37471666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































           weights='uniform'))],

































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00525380206783,9.0,30m,0.0002,45,250,0.266666666667,0.818181818182,"ZZ15_0.002,-0.002",24.0,0,5000,0.3832,None,327207.025446,-0.571150676533,1.5,250,-0.754777070064,0.989277619912,v3.1,0.757044125465,2016-03-24 17:30:00,1.0,600,0.00066576062306,CADJPY,10,0.473684210526,1.0,"ZZ15_0.002,-0.002",60,0.981818181818,9.21037590964,650793.57452,300,7.70262425994,2,0.6,1311144.66945,-0.684794633491,1,0,False,1,0.000651263045655,2016-04-06 02:00:00,v3,100,0.473684210526,20.0,2.0,ALL,15,1,250,12,0.0057282568458,1.0,1.13225398433,5,10,10.0,2016-04-06 01:30:00,0.733333333333,10,2016-04-07 00:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 23:53:14 EDT,20160407 00:00:00 EDT,-6.75651666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































           weights='uniform'))],
































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00421916944956,11.0,30m,0.0002,45,250,0.2,1.0,"ZZ15_0.002,-0.002",25.0,0,5000,0.371771428571,None,1475238.29539,-0.0,1.5,250,-0.74096246834,1.56105872454,v3.1,0.875,2016-03-24 18:00:00,1.0,600,0.0,CADJPY,10,0.55,1.0,"ZZ15_0.002,-0.002",60,1.0,6.90775527898,2746784.92338,300,9.84488219143,2,0.709677419355,6360071.84526,-0.697978807118,1,0,False,1,0.000663538511902,2016-04-06 02:30:00,v3,100,0.55,20.0,0.0,ALL,15,1,250,12,0.00467128044403,1.0,1.58977874808,5,10,9.0,2016-04-06 02:00:00,0.8,10,2016-04-07 00:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 00:12:18 EDT,20160407 00:30:00 EDT,-17.6914833333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































           weights='uniform'))],































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00376550230806,11.0,30m,0.0002,45,250,0.2,1.0,"ZZ15_0.002,-0.002",25.0,0,5000,0.3808,None,2831934.65477,-0.0,1.5,250,-0.761256060956,1.54076513193,v3.1,0.875,2016-03-24 18:00:00,1.0,600,0.0,CADJPY,10,0.55,1.0,"ZZ15_0.002,-0.002",60,1.0,6.90775527898,6303254.51407,300,10.1742671773,2,0.709677419355,7717656.43842,-0.697978807118,1,0,False,1,0.000663538511902,2016-04-06 02:30:00,v3,100,0.55,20.0,0.0,ALL,15,1,250,12,0.0041427437204,1.0,1.6378451872,5,10,9.0,2016-04-06 02:00:00,0.8,10,2016-04-07 00:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 00:31:30 EDT,20160407 00:30:00 EDT,1.51055,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























           weights='uniform'))],






























         voting='hard', weights=None)",DF1,None,0.942857142857,56,1.0,0.00675703738122,9.0,30m,0.0002,45,250,0.266666666667,1.0,"ZZ15_0.002,-0.002",24.0,0,5000,0.3272,None,210414.404169,-0.0,1.5,250,-0.651162790698,1.55665505466,v3.1,0.847619047619,2016-03-24 18:30:00,1.0,600,0.0,CADJPY,10,0.428571428571,1.0,"ZZ15_0.002,-0.002",60,1.0,9.21034037198,364302.930916,300,7.47964648472,2,0.6,695702.117025,-0.792182154647,1,0,False,1,0.000704555161742,2016-04-06 03:00:00,v3,100,0.428571428571,20.0,0.0,ALL,15,1,250,12,0.00759681296851,1.0,0.96716087742,5,10,12.0,2016-04-06 02:30:00,0.733333333333,10,2016-04-07 01:00:00,95,0.01,DF1,50,0.0,0,1.0,20160407 00:50:49 EDT,20160407 01:00:00 EDT,-9.17151666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























           weights='uniform'))],





























         voting='hard', weights=None)",DF1,None,0.5,56,1.0,0.00734555834134,1.0,30m,0.0002,15,250,0.333333333333,1.0,"ZZ15_0.002,-0.002",9.0,0,5000,0.135542857143,None,13761.3238695,-0.0,1.5,250,-0.262665449566,2.0507266964,v3.1,0.75,2016-03-24 19:00:00,1.0,600,0.0,CADJPY,10,0.166666666667,1.0,"ZZ15_0.002,-0.002",60,1.0,11.512925465,24508.750549,300,5.10615998302,2,0.285714285714,52889.2232148,-0.68660785403,1,0,False,1,0.000649881332403,2016-04-06 18:30:00,v3,100,0.166666666667,20.0,0.0,ALL,15,1,250,12,0.00843503804995,1.0,0.597780498395,5,10,5.0,2016-04-06 18:00:00,0.666666666667,10,2016-04-07 01:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 01:09:51 EDT,20160407 01:30:00 EDT,-20.1492,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























           weights='uniform'))],



























