model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

None,None,DF1,None,0.0,60,1.0,0.00558041918775,0.0,30m,0.0002,9,331,0.222222222222,0.0,SH1,7.0,0,5000,0.004,None,1316442.88748,-0.0,1.5,250,-0.0,2.31727865636,v3.1,0.611111111111,2016-03-30 03:00:00,1.0,600,0.0,CHFJPY,10,0.0,1.0,SH1,60,0.0,7.67528364331,2765404.68401,300,7.85600488923,2,0.0,4411943.29954,-0.682721343641,1,0,False,10000,0.00076431666087,2016-04-08 04:30:00,v3,100,0.0,20.0,0.0,ALL,1,1,0,12,0.00627653423922,1.0,1.21850557376,5,10,2.0,2016-04-08 04:00:00,0.777777777778,10,2016-04-08 08:30:00,95,0.015,DF1,50,0.0,0,1.0,20160408 08:33:39 EDT,20160408 08:30:00 EDT,3.65583333333,250.0,1.0,,

None,None,DF1,None,1.0,60,1.0,0.0202051493987,25.0,30m,0.0002,45,340,0.444444444444,0.555555555556,BH1,0.0,0,5000,0.002,None,716.637166516,-0.72584960079,1.5,500,-0.0,2.27415039921,v3.1,0.777777777778,2016-03-29 06:00:00,1.0,600,0.000808651405059,CHFJPY,10,1.0,0.636363636364,BH1,60,0.611111111111,15.3509226633,1228.91709538,300,2.36976517743,2,0.714285714286,2412.51759257,-0.0,1,0,False,10000,0.0,2016-04-07 13:00:00,v3,100,1.0,20.0,20.0,ALL,1,1,0,12,0.0258257974468,1.0,0.164762239157,5,10,0.0,2016-04-07 12:30:00,0.555555555556,10,2016-04-08 11:00:00,95,0.015,DF1,50,0.0,0,1.0,20160408 11:07:59 EDT,20160408 11:00:00 EDT,7.9869,250.0,1.0,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,1.0,60,1.0,0.0154880004667,3.0,30m,0.0002,9,50,0.222222222222,0.75,GA1,4.0,0,5000,0.502285714286,None,49686.7692311,-1.0,1.5,500,-1.0,0.242491159471,v3.1,0.805555555556,2016-03-29 07:00:00,1.0,600,0.0019387495504,CHFJPY,10,0.75,1.0,GA1,60,1.0,7.67537248747,86717.1830331,300,5.48682603591,2,0.75,154172.637936,-0.757508840529,1,0,False,10000,0.00108352860339,2016-04-08 08:00:00,v3,100,0.75,5.0,1.0,ALL,1,1,50,12,0.0170882368149,1.0,0.421687952759,5,10,1.0,2016-04-08 07:30:00,0.777777777778,10,2016-04-08 12:00:00,95,0.015,DF1,50,0.0,0,1.0,20160408 11:46:41 EDT,20160408 12:00:00 EDT,-13.3058166667,250.0,1.0,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.793213149523,60,1.0,0.021260404938,11.0,30m,0.0002,45,250,0.422222222222,0.611111111111,"ZZ15_0.002,-0.002",15.0,0,5000,0.477428571429,None,512.975999344,-0.295587409216,1.5,500,-0.945561995681,0.852008516472,v3.1,0.678019323671,2016-03-29 08:00:00,1.0,600,0.00036255046915,CHFJPY,10,0.478260869565,1.0,"ZZ15_0.002,-0.002",60,1.0,14.5831633041,1122.23927183,300,2.14554130087,2,0.536585365854,1987.04199182,-0.906842078631,1,0,False,10000,0.000977968094608,2016-04-07 15:00:00,v3,100,0.478260869565,20.0,7.0,ALL,15,1,250,12,0.0246896308507,1.0,0.142414692621,5,10,12.0,2016-04-07 14:30:00,0.577777777778,10,2016-04-08 13:00:00,95,0.015,DF1,50,0.0,0,1.0,20160408 12:49:56 EDT,20160408 13:00:00 EDT,-10.0584333333,250.0,1.0,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































































