model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































           weights='uniform'))],
















































         voting='hard', weights=None)",DF1,None,1.0,40,1.0,0.000578019,6,30m,0.0002,15,50,0.266666667,0.6,"ZZ15_0.002,-0.002",5,0,5000,0.413257143,None,189.6991418,-0.28824834,1.5,250,-0.844376326,1.867375334,v3.1,0.8,3/24/2016 20:30,1.0,600,7.23e-05,EURCHF,10,1.0,1.0,"ZZ15_0.002,-0.002",60,1.0,9.210553598,234.1002001,300,7.796111502,2,0.75,260.2875403,0.0,1,0,False,1,0.0,4/6/2016 14:00,v3,100,1.0,20.0,4,ALL,15,1,50,12,0.000619318,1.0,1.185239944,5,10,0,4/6/2016 13:30,0.733333333,10,4/6/2016 20:30,95,0.01,DF1,50,0.0,0,1.0,20160406 19:57:59 EDT,20160406 20:30:00 EDT,-32.01525,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































           weights='uniform'))],















































         voting='hard', weights=None)",DF1,None,0.804573805,48,1.0,0.005090399,18,30m,0.0002,90,50,0.422222222,0.514285714,"ZZ15_0.002,-0.002",34,0,5000,0.482962963,None,181.9242763,-0.677651372,1.5,270,-0.954076259,0.722269334,v3.1,0.604578755,3/24/2016 20:30,1.0,600,0.000241226,EURCHF,10,0.461538462,1.0,"ZZ15_0.002,-0.002",60,0.996428571,14.58318996,261.5482821,300,2.455389858,2,0.486486486,408.8531183,-0.646003035,1,0,False,1,0.000248546,4/5/2016 0:30,v3,100,0.461538462,20.0,17,ALL,15,1,50,12,0.006538898,1.0,0.233475585,5,10,21,4/5/2016 0:00,0.577777778,10,4/6/2016 20:30,95,0.01,DF1,50,0.0,0,1.0,20160406 20:06:11 EDT,20160406 20:30:00 EDT,-23.80318333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































           weights='uniform'))],














































         voting='hard', weights=None)",DF1,None,1.0,44,1.0,0.006138351,7,30m,0.0002,15,50,0.533333333,0.466666667,"ZZ15_0.002,-0.002",0,0,5000,0.004,None,-7.114397151,-0.761611416,1.5,250,0.0,2.201608762,v3.1,0.733333333,3/24/2016 21:00,0.963220178,600,0.000113541,EURCHF,10,1.0,0.5,"ZZ15_0.002,-0.002",60,1.0,18.4211072,13.61195793,300,-0.368308386,2,0.636363636,30.05912389,0.0,1,0,False,1,0.0,4/6/2016 14:30,v3,100,1.0,20.0,8,ALL,15,1,50,12,0.008165117,1.0,-0.032810857,5,10,0,4/6/2016 14:00,0.466666667,10,4/6/2016 21:00,95,0.01,DF1,50,0.0,0,1.0,20160406 20:27:15 EDT,20160406 21:00:00 EDT,-32.74158333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































           weights='uniform'))],













































         voting='hard', weights=None)",DF1,None,0.753623188,48,1.0,0.003650505,16,30m,0.0002,90,50,0.411111111,0.551724138,"ZZ15_0.002,-0.002",37,0,5000,0.43037037,None,335.0082459,-0.383701441,1.5,270,-0.846525299,1.088658281,v3.1,0.609195402,3/24/2016 21:00,1.0,600,0.000163751,EURCHF,10,0.4,1.0,"ZZ15_0.002,-0.002",60,1.0,14.19939024,507.2003438,300,3.767595278,2,0.463768116,637.1935838,-0.681114978,1,0,False,1,0.000253244,4/5/2016 1:00,v3,100,0.4,20.0,13,ALL,15,1,50,12,0.003916987,1.0,0.449479163,5,10,24,4/5/2016 0:30,0.588888889,10,4/6/2016 21:00,95,0.01,DF1,50,0.0,0,1.0,20160406 20:39:41 EDT,20160406 21:00:00 EDT,-20.3124,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































           weights='uniform'))],












































         voting='hard', weights=None)",DF1,None,0.753623188,48,1.0,0.003535546,16,30m,0.0002,90,50,0.411111111,0.551724138,"ZZ15_0.002,-0.002",37,0,5000,0.433333333,None,334.3088485,-0.383701441,1.5,270,-0.859987291,1.07519629,v3.1,0.609195402,3/24/2016 21:00,1.0,600,0.000163751,EURCHF,10,0.4,1.0,"ZZ15_0.002,-0.002",60,1.0,14.19939024,525.5317388,300,3.561496146,2,0.463768116,745.8648945,-0.681114978,1,0,False,1,0.000253244,4/5/2016 1:00,v3,100,0.4,20.0,13,ALL,15,1,50,12,0.004274265,1.0,0.443665988,5,10,24,4/5/2016 0:30,0.588888889,10,4/6/2016 21:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:00:01 EDT,20160406 21:00:00 EDT,0.025166667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































           weights='uniform'))],











































         voting='hard', weights=None)",DF1,None,0.956521739,48,1.0,0.002193297,8,30m,0.0002,15,250,0.466666667,0.533333333,"ZZ1_0.002,-0.002",0,0,5000,0.004,None,61.05339701,-0.521330054,1.5,250,0.0,2.435982091,v3.1,0.766666667,3/24/2016 21:30,0.957312145,600,8.85e-05,EURCHF,10,1.0,0.75,"ZZ1_0.002,-0.002",60,0.933333333,16.1184688,98.32164611,300,2.401119731,2,0.695652174,125.225276,0.0,1,0,False,1,0.0,4/6/2016 15:00,v3,100,1.0,20.0,7,ALL,1,1,250,12,0.002634604,1.0,0.240314971,5,10,0,4/6/2016 14:30,0.533333333,10,4/6/2016 21:30,95,0.01,DF1,50,0.0,0,1.0,20160406 21:20:00 EDT,20160406 21:30:00 EDT,-9.999283333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,None,1.0,48,1.0,0.001517526,8,30m,0.0002,15,50,0.4,0.571428571,"ZZ1_0.002,-0.002",1,0,5000,0.135542857,None,156.7518072,-0.500076008,1.5,250,-0.270314702,2.22960929,v3.1,0.785714286,3/24/2016 22:00,1.0,600,8.49e-05,EURCHF,10,1.0,1.0,"ZZ1_0.002,-0.002",60,1.0,13.8158304,186.2761462,300,4.852693319,2,0.727272727,216.6893938,0.0,1,0,False,1,0.0,4/6/2016 15:30,v3,100,1.0,20.0,6,ALL,1,1,50,12,0.001627275,1.0,0.525347489,5,10,0,4/6/2016 15:00,0.6,10,4/6/2016 22:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:39:36 EDT,20160406 22:00:00 EDT,-20.39903333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],









































         voting='hard', weights=None)",DF1,None,0.834459459,48,1.0,0.004197207,19,30m,0.0002,90,50,0.4,0.558823529,"ZZ15_0.002,-0.002",35,0,5000,0.470687831,None,386.0591786,-0.480423445,1.5,270,-0.946386446,0.865213456,v3.1,0.633578431,3/24/2016 22:00,1.0,600,0.000168457,EURCHF,10,0.475,1.0,"ZZ15_0.002,-0.002",60,1.0,13.81564382,532.4838666,300,3.888313751,2,0.513513514,690.2110929,-0.707976652,1,0,False,1,0.000272396,4/5/2016 2:00,v3,100,0.475,20.0,15,ALL,15,1,50,12,0.006155651,1.0,0.473036727,5,10,21,4/5/2016 1:30,0.6,10,4/6/2016 22:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:59:09 EDT,20160406 22:00:00 EDT,-0.848266667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































           weights='uniform'))],








































         voting='hard', weights=None)",DF1,None,0.989130435,48,1.0,0.006061078,28,30m,0.0002,90,250,0.4,0.538461538,"ZZ30_0.002,-0.002",26,0,5000,0.50042328,None,158.0113144,-0.676266727,1.5,270,-0.999574106,0.477678354,v3.1,0.685897436,3/24/2016 22:30,1.0,600,0.000236271,EURCHF,10,0.7,1.0,"ZZ30_0.002,-0.002",60,1.0,13.81572378,255.1491375,300,2.211344645,2,0.608695652,308.1604393,-0.846480813,1,0,False,1,0.000320239,4/5/2016 2:30,v3,100,0.7,20.0,24,ALL,30,1,250,12,0.00785034,1.0,0.214845185,5,10,12,4/5/2016 2:00,0.6,10,4/6/2016 22:30,95,0.01,DF1,50,0.0,0,1.0,20160406 22:19:15 EDT,20160406 22:30:00 EDT,-10.74066667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































           weights='uniform'))],







































         voting='hard', weights=None)",DF1,None,0.941720154,48,1.0,0.006069423,28,30m,0.0002,90,250,0.433333333,0.518518519,"ZZ30_0.002,-0.002",23,0,5000,0.486560847,None,75.06607133,-0.653306556,1.5,270,-0.975834046,0.569946448,v3.1,0.672944896,3/24/2016 23:00,1.0,600,0.000222334,EURCHF,10,0.682926829,1.0,"ZZ30_0.002,-0.002",60,0.979423868,14.9670341,147.6631098,300,1.457007572,2,0.589473684,262.7438833,-0.80091295,1,0,False,1,0.000298785,4/5/2016 3:00,v3,100,0.682926829,20.0,26,ALL,30,1,250,12,0.008153292,1.0,0.134485456,5,10,13,4/5/2016 2:30,0.566666667,10,4/6/2016 23:00,95,0.01,DF1,50,0.0,0,1.0,20160406 22:40:24 EDT,20160406 23:00:00 EDT,-19.58921667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],






































         voting='hard', weights=None)",DF1,None,1.0,48,1.0,0.001367514,9,30m,0.0002,15,50,0.333333333,0.642857143,"ZZ1_0.002,-0.002",1,0,5000,0.137371429,None,162.7152281,-0.693685933,1.5,250,-0.275756144,2.030557923,v3.1,0.821428571,3/24/2016 23:00,1.0,600,0.00011009,EURCHF,10,1.0,1.0,"ZZ1_0.002,-0.002",60,0.9,11.513192,205.7189135,300,4.824614269,2,0.782608696,251.5756788,0.0,1,0,False,1,0.0,4/6/2016 16:30,v3,100,1.0,20.0,5,ALL,1,1,50,12,0.001778504,1.0,0.502415563,5,10,0,4/6/2016 16:00,0.666666667,10,4/6/2016 23:00,95,0.01,DF1,50,0.0,0,1.0,20160406 23:00:53 EDT,20160406 23:00:00 EDT,0.888466667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],





































         voting='hard', weights=None)",DF1,None,1.0,48,1.0,0.002110674,8,30m,0.0002,15,250,0.4,0.571428571,"ZZ1_0.002,-0.002",1,0,5000,0.129828571,None,124.1198755,-0.497044972,1.5,250,-0.257423428,2.2455316,v3.1,0.785714286,3/24/2016 23:30,1.0,600,0.000132252,EURCHF,10,1.0,1.0,"ZZ1_0.002,-0.002",60,1.0,13.8158304,163.4552079,300,3.536121343,2,0.727272727,236.4246093,0.0,1,0,False,1,0.0,4/6/2016 17:00,v3,100,1.0,20.0,6,ALL,1,1,250,12,0.00253813,1.0,0.370001025,5,10,0,4/6/2016 16:30,0.6,10,4/6/2016 23:30,95,0.01,DF1,50,0.0,0,1.0,20160406 23:21:47 EDT,20160406 23:30:00 EDT,-8.2049,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































           weights='uniform'))],




































         voting='hard', weights=None)",DF1,None,0.708791209,48,1.0,0.004957195,15,30m,0.0002,90,50,0.444444444,0.483870968,"ZZ15_0.002,-0.002",35,0,5000,0.451746032,None,104.4528431,-0.556018102,1.5,270,-0.895705521,0.680843316,v3.1,0.56757651,3/25/2016 0:00,0.838280117,600,0.000201502,EURCHF,10,0.384615385,0.882352941,"ZZ15_0.002,-0.002",60,0.935483871,15.35070944,215.4345495,300,1.955299534,2,0.428571429,255.0855532,-0.698924632,1,0,False,1,0.000272026,4/5/2016 4:00,v3,100,0.384615385,20.0,16,ALL,15,1,50,12,0.005400575,1.0,0.200706612,5,10,24,4/5/2016 3:30,0.555555556,10,4/7/2016 0:00,95,0.01,DF1,50,0.0,0,0.993211455,20160406 23:42:45 EDT,20160407 00:00:00 EDT,-17.2347,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































           weights='uniform'))],



































         voting='hard', weights=None)",DF1,None,0.708791209,48,1.0,0.004918481,15,30m,0.0002,90,50,0.444444444,0.483870968,"ZZ15_0.002,-0.002",35,0,5000,0.454074074,None,107.0120036,-0.556018102,1.5,270,-0.88722118,0.857836087,v3.1,0.56757651,3/25/2016 0:00,1.0,600,0.000201502,EURCHF,10,0.384615385,0.882352941,"ZZ15_0.002,-0.002",60,0.935483871,15.35070944,172.4949232,300,1.831066618,2,0.428571429,237.3987137,-0.698924632,1,0,False,1,0.000272026,4/5/2016 4:00,v3,100,0.384615385,20.0,16,ALL,15,1,50,12,0.005460648,1.0,0.193073272,5,10,24,4/5/2016 3:30,0.555555556,10,4/7/2016 0:00,95,0.01,DF1,50,0.0,0,1.0,20160407 00:01:58 EDT,20160407 00:00:00 EDT,1.981383333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































           weights='uniform'))],


































         voting='hard', weights=None)",DF1,None,0.748538012,48,1.0,0.004755514,16,30m,0.0002,90,250,0.444444444,0.470588235,"ZZ30_0.002,-0.002",34,0,5000,0.467513228,None,92.42004011,-0.562643464,1.5,270,-0.937941365,0.7299123,v3.1,0.568042656,3/25/2016 0:30,1.0,600,0.00021302,EURCHF,10,0.421052632,0.882352941,"ZZ30_0.002,-0.002",60,0.988235294,15.35072721,137.8552056,300,1.741998296,2,0.444444444,225.4779956,-0.769502871,1,0,False,1,0.000261306,4/5/2016 4:30,v3,100,0.421052632,20.0,18,ALL,30,1,250,12,0.005798598,1.0,0.176513227,5,10,22,4/5/2016 4:00,0.555555556,10,4/7/2016 0:30,95,0.01,DF1,50,0.0,0,1.0,20160407 00:21:01 EDT,20160407 00:30:00 EDT,-8.983266667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































           weights='uniform'))],

































         voting='hard', weights=None)",DF1,None,1.0,48,1.0,0.003925133,6,30m,0.0002,15,250,0.533333333,0.428571429,"ZZ1_0.002,-0.002",1,0,5000,0.137942857,None,65.68599776,-0.441790979,1.5,250,-0.274666042,2.283542979,v3.1,0.714285714,3/25/2016 1:00,1.0,600,0.000117551,EURCHF,10,1.0,0.333333333,"ZZ1_0.002,-0.002",60,1.0,18.4211072,82.69164016,300,2.054836911,2,0.6,145.975096,0.0,1,0,False,1,0.0,4/6/2016 18:00,v3,100,1.0,20.0,8,ALL,1,1,250,12,0.005504472,1.0,0.219002226,5,10,0,4/6/2016 17:30,0.466666667,10,4/7/2016 1:00,95,0.01,DF1,50,0.0,0,1.0,20160407 00:40:33 EDT,20160407 01:00:00 EDT,-19.4364,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































           weights='uniform'))],
































         voting='hard', weights=None)",DF1,None,1.0,48,1.0,0.003364599,6,30m,0.0002,15,250,0.533333333,0.428571429,"ZZ1_0.002,-0.002",1,0,5000,0.141142857,None,68.93923388,-0.441790979,1.5,250,-0.281822452,2.276386569,v3.1,0.714285714,3/25/2016 1:00,1.0,600,0.000117551,EURCHF,10,1.0,0.333333333,"ZZ1_0.002,-0.002",60,1.0,18.4211072,106.0496887,300,2.181148691,2,0.6,142.1213942,0.0,1,0,False,1,0.0,4/6/2016 18:00,v3,100,1.0,20.0,8,ALL,1,1,250,12,0.003942418,1.0,0.235538675,5,10,0,4/6/2016 17:30,0.466666667,10,4/7/2016 1:00,95,0.01,DF1,50,0.0,0,1.0,20160407 00:59:25 EDT,20160407 01:00:00 EDT,-0.572166667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































           weights='uniform'))],































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.002670403,0,30m,0.0002,15,250,0.333333333,0.0,GA15,10,0,5000,0.004,None,80.62010039,0.0,1.5,250,0.0,2.167179322,v3.1,0.666666667,3/25/2016 1:30,1.0,600,0.0,EURCHF,10,0.0,1.0,GA15,60,0.0,11.51292547,103.3287581,300,2.430059944,2,0.0,130.8243158,-0.832820678,1,0,False,1,0.000186279,4/6/2016 18:30,v3,100,0.0,20.0,0,ALL,15,1,250,12,0.003331083,1.0,0.244713574,5,10,5,4/6/2016 18:00,0.666666667,10,4/7/2016 1:30,95,0.01,DF1,50,0.0,0,1.0,20160407 01:18:59 EDT,20160407 01:30:00 EDT,-11.00943333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







