model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,-1.04198920747,None,0.0,0.424242424242,0.378378378378,0.0423021580066,48,0.00949498274081,"['priceChangeAUDUSD', 'ROC_AUDUSD', 'ROC_USDJPY', 'priceChangeNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y2', 'Pri_RSI_Y3', 'Pri_ROC', 'priceChangeY3', 'autoCor_Y1']",230,-0.0,250,17.4998066262,1,0.506666666667,0,False,1.11022302463e-16,0.48275862069,GBPUSD Validation Period 250,230,2016-03-24 09:13:00,100,28.4633333333,None,0.0,-1.0,150,1.5,12.0,ALL,5,1,1.0,0.0,0.583901832867,2016-03-23 03:15:00,0.000140776710774,GBPUSD,500,0.011118214018,12,0.0,600,0.00015017098108,0.0,5,10,2016-03-24 09:12:00,0.493333333333,0.0,0.746897463735,10,2016-03-24 13:22:00,gainAhead,140,60,0.0,DF1,-0.0,-0.592509126847,300,0.0,10,0,0.0,20160324 13:41:08 EDT,19.1491,20160324 13:22:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],









































         voting='hard', weights=None)",DF1,-0.864298526746,None,0.0,0.416666666667,0.370879120879,0.383821158829,60,0.00950615221266,"['priceChangeAUDUSD', 'ROC_EURUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'priceChangeY2', 'std60_ga']",229,-0.0,250,17.4077021564,1,0.504,0,False,1.0,0.475352112676,GBPUSD Validation Period 250,237,2016-03-24 09:31:00,100,28.1483333333,None,0.0,-0.0,149,1.5,12.0,ALL,10,1,0.0,0.0,0.575782283444,2016-03-23 03:32:00,0.000136300072043,GBPUSD,1000,0.0115753093826,12,0.0,600,0.000149994936239,0.0,5,10,2016-03-24 09:30:00,0.496,0.0,0.893912635669,10,2016-03-24 13:40:00,gainAhead,135,60,0.0,DF1,-0.0,-0.223727876029,300,0.0,10,0,1.0,20160324 13:58:04 EDT,18.0785,20160324 13:40:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































           weights='uniform'))],








































         voting='hard', weights=None)",DF1,-0.45988215278,None,1.0,0.429447852761,0.384615384615,0.372090465338,60,0.00933036181831,"['priceChangeAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'priceChangeY2', 'priceChangeY3']",224,-0.0,250,17.1313908791,1,0.496,0,False,3.0,0.486111111111,GBPUSD Validation Period 250,238,2016-03-24 09:48:00,100,28.37,None,1.0,-0.0,148,1.5,12.0,ALL,10,1,1.0,0.0,0.584696581197,2016-03-23 03:49:00,0.000141537315861,GBPUSD,1000,0.0119551865194,12,0.0,600,0.000150883407632,0.0,5,10,2016-03-24 09:47:00,0.504,1.0,0.779269065517,10,2016-03-24 13:57:00,gainAhead,140,60,0.0,DF1,-0.0,-0.0549040115593,300,0.0,10,0,1.0,20160324 14:16:22 EDT,19.3713166667,20160324 13:57:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































           weights='uniform'))],







































         voting='hard', weights=None)",DF1,-0.586944082901,None,1.0,0.438356164384,0.396694214876,0.502766416997,60,0.00968126743213,"['priceChangeAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'priceChangeY2', 'priceChangeY3']",219,-1.0,50,16.9932379058,1,0.492,0,False,0.0,0.489795918367,GBPUSD Validation Period 50,237,2016-03-24 09:51:00,100,28.7216666667,None,0.0,-0.0,150,1.5,12.0,ALL,10,1,1.0,0.0,0.589245066622,2016-03-23 03:52:00,0.000143653469115,GBPUSD,1000,0.011930641538,12,0.0,600,0.000150077950544,0.0,5,10,2016-03-24 09:50:00,0.508,1.0,0.838469794668,10,2016-03-24 14:15:00,gainAhead,144,60,0.0,DF1,-1.0,-0.099913622521,300,0.0,10,0,1.0,20160324 14:33:28 EDT,18.4718333333,20160324 14:15:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],






































         voting='hard', weights=None)",DF1,0.396180624198,None,0.0,0.425,0.380952380952,1.82158803841,60,0.00979883109542,"['priceChangeAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'priceChangeY2', 'priceChangeY3']",221,-1.0,50,16.9471830055,1,0.490666666667,0,False,2.0,0.480565371025,GBPUSD Validation Period 50,246,2016-03-24 10:07:00,100,28.3966666667,None,1.0,-0.0,147,1.5,12.0,ALL,10,1,1.0,0.0,0.578092209322,2016-03-23 04:08:00,0.00013948419418,GBPUSD,1000,0.0153079257181,12,0.0,600,0.000142085582449,1.0,5,10,2016-03-24 10:06:00,0.509333333333,0.0,1.13408959216,10,2016-03-24 14:32:00,gainAhead,136,60,1.0,DF1,-0.0,0.827091912907,300,0.0,10,0,1.0,20160324 14:51:01 EDT,19.02525,20160324 14:32:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],





































         voting='hard', weights=None)",DF1,-0.703661242408,None,1.0,0.418096723869,0.373259052925,0.589303214283,60,0.0103185244558,"['priceChangeAUDUSD', 'ROC_EURUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'priceChangeY2', 'priceChangeY3']",225,-1.0,250,17.177442581,1,0.497333333333,0,False,2.0,0.475177304965,GBPUSD Validation Period 250,243,2016-03-24 10:25:00,100,28.295,None,1.0,-0.0,148,1.5,12.0,ALL,5,1,1.0,0.0,0.574218178945,2016-03-23 04:26:00,0.000146984393379,GBPUSD,1000,0.0118860220959,12,0.0,600,0.000144858324477,1.0,5,10,2016-03-24 10:24:00,0.502666666667,0.0,0.969798682789,10,2016-03-24 14:50:00,gainAhead,134,60,1.0,DF1,-0.0,-0.124950059913,300,0.0,10,0,1.0,20160324 15:07:52 EDT,17.8715666667,20160324 14:50:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































           weights='uniform'))],




































         voting='hard', weights=None)",DF1,-0.374705716936,None,0.0,0.438948995363,0.4,0.926988602079,60,0.010763006689,"['priceChangeAUDUSD', 'ROC_EURUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'priceChangeY2', 'priceChangeY3']",213,-0.0,250,16.7169276946,1,0.484,0,False,2.0,0.486301369863,GBPUSD Validation Period 250,245,2016-03-24 10:41:00,100,28.85,None,1.0,-0.0,150,1.5,12.0,ALL,10,1,1.0,0.0,0.585150684932,2016-03-23 04:42:00,0.000144214217425,GBPUSD,1000,0.0168425147877,12,0.0,600,0.000150583848799,0.0,5,10,2016-03-24 10:40:00,0.516,0.0,1.01028486476,10,2016-03-24 15:07:00,gainAhead,142,60,0.0,DF1,-1.0,0.23550578021,300,0.0,10,0,1.0,20160324 15:23:09 EDT,16.1640833333,20160324 15:07:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































           weights='uniform'))],



































         voting='hard', weights=None)",DF1,0.293705379888,None,1.0,0.44513137558,0.404494382022,1.75089377779,56,0.00987071448525,"['priceChangeEURUSD', 'priceChangeNZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y3', 'priceChangeY2', 'priceChangeY3', 'mean60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2']",212,-0.0,50,16.5327176888,1,0.478666666667,0,False,1.0,0.494845360825,GBPUSD Validation Period 50,247,2016-03-24 10:57:00,100,28.6983333333,None,1.0,-1.0,147,1.5,12.0,ALL,5,1,1.0,0.0,0.591003204757,2016-03-23 05:10:00,0.0001466545947,GBPUSD,500,0.0147480608895,12,0.0,600,0.000141330372707,1.0,5,10,2016-03-24 10:56:00,0.521333333333,1.0,1.2475143027,10,2016-03-24 15:22:00,gainAhead,144,60,1.0,DF1,-1.0,1.11558634323,300,0.0,10,0,1.0,20160324 15:32:23 EDT,10.3853666667,20160324 15:22:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































           weights='uniform'))],


































         voting='hard', weights=None)",DF1,-0.070975831723,None,1.0,0.450704225352,0.406779661017,1.09685938057,60,0.0106544623668,"['priceChangeEURUSD', 'priceChangeNZDUSD', 'Pri_rStochNZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y3', 'priceChangeY2', 'priceChangeY3', 'mean60_ga', 'autoCor', 'autoCor_Y1']",210,-0.0,250,16.1642976771,1,0.468,0,False,1.0,0.505263157895,GBPUSD Validation Period 250,255,2016-03-24 11:04:00,100,28.56,None,1.0,-1.0,141,1.5,12.0,ALL,10,1,1.0,0.0,0.596021409456,2016-03-23 05:05:00,0.000150706128567,GBPUSD,500,0.0117526113378,12,0.0,600,0.000146592482055,0.0,5,10,2016-03-24 11:03:00,0.532,1.0,1.07876819392,10,2016-03-24 15:31:00,gainAhead,144,60,0.0,DF1,-1.0,0.422519771466,300,0.0,10,0,1.0,20160324 15:47:48 EDT,16.8042,20160324 15:31:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































           weights='uniform'))],

































         voting='hard', weights=None)",DF1,-0.602982514672,None,0.0,0.429252782194,0.377094972067,0.875040800628,60,0.0104008518482,"['corrEURGBP', 'priceChangeAUDUSD', 'ROC_EURUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'priceChangeY2']",223,-1.0,50,16.5327059614,1,0.478666666667,0,False,0.0,0.49815498155,GBPUSD Validation Period 50,256,2016-03-24 11:20:00,100,27.9816666667,None,0.0,-0.0,136,1.5,12.0,ALL,5,1,0.0,0.0,0.586291643475,2016-03-23 05:21:00,0.000146445614687,GBPUSD,1000,0.0112631032936,12,0.0,600,0.000148734364603,1.0,5,10,2016-03-24 11:19:00,0.521333333333,0.0,1.0,10,2016-03-24 15:47:00,gainAhead,135,60,1.0,DF1,-0.0,-0.0277604867093,300,0.0,10,0,1.0,20160324 16:04:06 EDT,17.10045,20160324 15:47:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































           weights='uniform'))],
































         voting='hard', weights=None)",DF1,-0.324190064692,None,0.0,0.430141287284,0.379501385042,0.894436603,60,0.0103072664504,"['corrEURGBP', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'priceChangeY2', 'priceChangeY3']",224,-0.0,50,16.7169159672,1,0.484,0,False,3.0,0.496376811594,GBPUSD Validation Period 50,250,2016-03-24 11:36:00,100,27.9816666667,None,1.0,-0.0,139,1.5,12.0,ALL,10,1,1.0,0.0,0.587272431651,2016-03-23 05:37:00,0.000141674884833,GBPUSD,1000,0.0140416223342,12,0.0,600,0.00015503276814,1.0,5,10,2016-03-24 11:35:00,0.516,0.0,1.0,10,2016-03-24 16:03:00,gainAhead,137,60,1.0,DF1,-0.0,0.595990680974,300,0.0,10,0,1.0,20160324 16:22:01 EDT,19.0200666667,20160324 16:03:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































           weights='uniform'))],































         voting='hard', weights=None)",DF1,1.16453478765,None,1.0,0.437106918239,0.387186629526,3.1280657831,56,0.00932036901632,"['corrEURGBP', 'ROC_GBPJPY', 'priceChangeAUDUSD', 'ROC_EURUSD', 'priceChangeUSDCAD', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_ATR_Y2', 'priceChangeY2', 'priceChangeY3']",220,-0.0,50,16.4866563918,1,0.477333333333,0,False,3.0,0.501805054152,GBPUSD Validation Period 50,253,2016-03-24 12:08:00,100,27.99,None,1.0,-0.0,138,1.5,12.0,ALL,5,1,1.0,0.0,0.591162508506,2016-03-23 06:24:00,0.000132843924334,GBPUSD,1000,0.0147942371112,12,0.0,600,0.000137535619478,0.0,5,10,2016-03-24 12:07:00,0.522666666667,1.0,1.44626687409,10,2016-03-24 16:21:00,gainAhead,139,60,0.0,DF1,-0.0,1.7844887149,300,0.0,10,0,1.0,20160324 16:38:16 EDT,17.2712666667,20160324 16:21:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























           weights='uniform'))],






























         voting='hard', weights=None)",DF1,-0.59033470262,None,0.0,0.440625,0.391666666667,0.77897331399,60,0.0109711026543,"['corrEURGBP', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_ATR_Y2', 'priceChangeY2', 'priceChangeY3']",219,-0.0,250,16.4866574579,1,0.477333333333,0,False,2.0,0.503571428571,GBPUSD Validation Period 250,251,2016-03-24 12:08:00,100,28.3416666667,None,1.0,-0.0,139,1.5,12.0,ALL,5,1,0.0,0.0,0.593619047619,2016-03-23 06:09:00,0.000143164353582,GBPUSD,1000,0.0160596315779,12,0.0,600,0.000153552282539,0.0,5,10,2016-03-24 12:07:00,0.522666666667,0.0,1.0,10,2016-03-24 16:37:00,gainAhead,141,60,0.0,DF1,-0.0,0.208075054341,300,0.0,10,0,1.0,20160324 16:55:18 EDT,18.3009333333,20160324 16:37:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























           weights='uniform'))],





























         voting='hard', weights=None)",DF1,0.268439870553,None,0.0,0.444790046656,0.395027624309,1.06413273887,60,0.00999531662689,"['corrEURGBP', 'ROC_EURGBP', 'ROC_GBPJPY', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_RSI_Y2', 'Pri_ROC', 'priceChangeY2', 'priceChangeY3']",219,-0.0,50,16.4406046899,1,0.476,0,False,3.0,0.508896797153,GBPUSD Validation Period 50,250,2016-03-24 12:25:00,100,27.965,None,1.0,-0.0,138,1.5,12.0,ALL,10,1,1.0,0.0,0.597962210731,2016-03-23 06:26:00,0.000136938354264,GBPUSD,1000,0.0106192138028,12,0.0,600,0.000144115606142,0.0,5,10,2016-03-24 12:24:00,0.524,0.0,1.17907798901,10,2016-03-24 16:54:00,gainAhead,143,60,0.0,DF1,-0.0,0.725788237723,300,0.0,10,0,1.0,20160324 17:12:08 EDT,18.14725,20160324 16:54:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























           weights='uniform'))],




























         voting='hard', weights=None)",DF1,-0.107053752894,None,1.0,0.444794952681,0.387362637363,1.40728556903,60,0.0100709216189,"['corrEURGBP', 'ROC_EURGBP', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_ATR_Y2', 'priceChangeY2', 'priceChangeY3']",223,-0.0,50,16.2103365854,1,0.469333333333,0,False,1.0,0.522222222222,GBPUSD Validation Period 50,257,2016-03-24 12:29:00,100,27.755,None,1.0,-1.0,129,1.5,12.0,ALL,10,1,1.0,0.0,0.603459096459,2016-03-23 06:30:00,0.000139916445305,GBPUSD,1000,0.0120860157806,12,0.0,600,0.000141920052425,1.0,5,10,2016-03-24 12:28:00,0.530666666667,1.0,1.1003310478,10,2016-03-24 16:58:00,gainAhead,141,60,1.0,DF1,-1.0,0.756463743088,300,0.0,10,0,1.0,20160324 17:29:32 EDT,31.5384166667,20160324 16:58:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























           weights='uniform'))],



























         voting='hard', weights=None)",DF1,-0.172573668392,None,0.0,0.431309904153,0.372928176796,1.51338527159,60,0.0102840978456,"['corrEURGBP', 'ROC_EURGBP', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_ATR_Y2', 'priceChangeY2', 'priceChangeY3']",227,-1.0,50,16.3945433929,1,0.474666666667,0,False,1.0,0.511363636364,GBPUSD Validation Period 50,259,2016-03-24 12:44:00,100,27.455,None,1.0,-0.0,129,1.5,12.0,ALL,10,1,1.0,0.0,0.593479239913,2016-03-23 06:45:00,0.000136788810477,GBPUSD,1000,0.0124374918261,12,0.0,600,0.000139058546897,0.0,5,10,2016-03-24 12:43:00,0.525333333333,0.0,1.0,10,2016-03-24 17:28:00,gainAhead,135,60,0.0,DF1,-0.0,0.695116864404,300,0.0,10,0,0.0,20160324 17:46:15 EDT,18.2513833333,20160324 17:28:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























           weights='uniform'))],

























