timestamp,YYYYMMDD,fee_event_list,index_price,strategy_raw,strategy_with_cost,unix_timestamp
2016-10-11 00:55:16,20161010,,2163.66,77114,73724,1476147316
2016-10-11 01:51:59,20161010,,2163.66,76743,73353,1476150719
2016-10-11 01:52:20,20161010,,2163.66,76785,73395,1476150740
2016-10-11 03:40:55,20161010,,2163.66,77061,73671,1476157255
2016-10-11 05:24:41,20161011,,2136.73,77013,73511,1476163481
2016-10-11 07:21:35,20161011,,2136.73,77101,73599,1476170495
2016-10-11 07:30:35,20161011,,2136.73,76826,73324,1476171035
2016-10-11 07:30:39,20161011,,2136.73,76848,73346,1476171039
2016-10-11 08:15:23,20161011,,2136.73,77086,73584,1476173723
2016-10-11 08:15:34,20161011,,2136.73,77024,73522,1476173734
2016-10-11 09:48:02,20161011,,2136.73,77203,73701,1476179282
2016-10-11 11:32:46,20161011,,2136.73,78025,74523,1476185566
2016-10-11 13:13:33,20161011,,2136.73,77849,74347,1476191613
2016-10-11 14:26:31,20161011,,2136.73,77358,73856,1476195991
2016-10-11 15:58:00,20161011,,2136.73,77625,74123,1476201480
2016-10-11 17:25:06,20161011,,2136.73,78229,74727,1476206706
2016-10-11 19:11:36,20161011,,2136.73,78210,74708,1476213096
2016-10-11 20:44:12,20161011,,2136.73,78425,74923,1476218652
2016-10-11 22:25:46,20161011,,2136.73,78546,75044,1476224746
2016-10-11 23:52:41,20161011,,2136.73,78610,75108,1476229961
2016-10-12 01:38:15,20161011,,2136.73,78760,75258,1476236295
2016-10-12 03:22:27,20161011,,2136.73,78605,75103,1476242547
2016-10-12 03:23:45,20161011,,2136.73,78605,75103,1476242625
2016-10-12 03:23:51,20161011,,2136.73,78605,75103,1476242631
2016-10-12 03:23:56,20161011,,2136.73,78605,75103,1476242636
2016-10-12 05:06:31,20161012,,2139.18,78603,75101,1476248791
2016-10-12 06:46:59,20161012,,2139.18,78603,75101,1476254819
2016-10-12 07:30:36,20161012,,2139.18,78670,75168,1476257436
2016-10-12 08:15:40,20161012,,2139.18,78447,74945,1476260140
2016-10-12 08:20:21,20161012,,2139.18,78447,74945,1476260421
2016-10-12 09:54:57,20161012,,2139.18,78445,74943,1476266097
2016-10-12 11:43:54,20161012,,2139.18,78444,74942,1476272634
2016-10-12 13:25:34,20161012,,2139.18,78442,74940,1476278734
2016-10-12 14:50:00,20161012,,2139.18,78441,74939,1476283800
2016-10-12 16:29:17,20161012,,2139.18,78434,74932,1476289757
2016-10-12 17:47:43,20161012,,2139.18,78436,74934,1476294463
2016-10-12 19:10:51,20161012,,2139.18,78436,74934,1476299451
2016-10-12 20:46:37,20161012,,2139.18,78437,74935,1476305197
2016-10-12 22:20:41,20161012,,2139.18,78436,74934,1476310841
2016-10-12 23:58:24,20161012,,2139.18,78436,74934,1476316704
2016-10-13 01:27:58,20161012,,2139.18,78434,74932,1476322078
2016-10-13 03:25:34,20161012,,2139.18,78443,74941,1476329134
